B-240121-000002	BISOLVON EXT 60ML	3	2	bromhexine Hcl 4mg, guaifenesin 100mg	simpan di tempat sejuk dan kering, terhindar dari paparan sinar matahari langsung	0	0	Untuk mengobati batu berdahak, batuk karena flu, batuk karena asma, bronkitis akut atau kronis	40	2021-03-25	BISOLVON EXT 60ML.jpg
B-240121-000003	CENDO LYTEERS 15ML	1	2	sodium chloride 4.4mg, kalium chlorid 0.8mg	-	0	0	melumasi dan menyejukkan pada mata kering akibat kekurangan sekresi mata, iritasi, penggunaan contact lens, gangguan penglihatan	19	2021-03-25	cendo lyters 15ml.jpg
B-240121-000004	CALLUSOL	1	2	asam salicilat 0.2gram, asam laktat 0.05gram, polidocanol 0.02gram	Simpan pada suhu kamar	0	0	obat untuk mata ikan, kapalan, kutil	16	2021-02-23	callusol liq fah.jpg
B-240121-000005	DEXAMETHASONE KF 0.5MG	2	7	dexamethasone 0,5mg	-	0	0	Dexamethason produksi PT. Kimia Farma telah terdaftar pada BPOM. Pada setiap tabletnya mengandung 0,5mg dexamethasone. Dexamethasone merupakan glukokortikoid sintetis yang bekerja mengurangi peradangan dengan menghambat migrasi leukosit dan pembalikan permeabilitas kapiler yang meningkat. Dexamethason efektif digunakan untuk terapi terhadap inflamasi, alergi dan penyakit lain yang responsif terhadap glukokortikoid.	22	2021-02-23	DEXAMETASON 0.5MG.jpg
B-240121-000006	ENERVON C TAB 30'S	1	4	vitamin c 500mg, niasinamida 50 mg, kalsium pantotenat 20 mg, vitamin b1 50 mg, vitamin b2 25 mg, vi	Simpan pada tempat sejuk dan kering, serta terlindung dari cahaya	0	0	Suplemen untuk memelihara daya tahan tubuh	15	2021-02-25	ENERVON.jfif
B-240121-000007	FLUNARIZINE HCL GUARDIAN 5 MG	2	7	Flunarizin Dihidroklorida 5mg	Simpan pada tempat sejuk dan kering, serta terlindung dari cahaya	0	0	Digunakan untuk pencegahan migrain, pencegahan gangguan vestibular seperti pusing, tinitus, vertigo, kurang konsentrasi dan bingung, gangguan tidur, dan memori serta iritabilitas, kram otot, parestesia, ekstrimitas dingin dan gangguan tropik.	20	2021-02-25	flunarizine 5mg.jpg
B-240121-000008	INCIDAL-OD 10MG CAP	1	7	cetirizine 10 mg	Simpan pada tempat sejuk dan kering, serta terlindung dari cahaya	0	0	Digunakan untuk terapi rinitis alergi musiman dan tahunan, urtikaria kronik.	15	2021-02-17	incidal od.jfif
B-240121-000010	PREDNISON PHAPROS 5MG	2	7	Prednison 5 mg	Simpan di tempat yang kering dan terlindung dari cahaya	0	0	Prednison digunakan sebagai anti alergi, imunosupresan, dan anti inflamasi. Prednison bekerja dengan mencegah pelepasan substansi dalam tubuh yang menyebabkan inflamasi. Prednison meniru efek kortisol, hormon yang dilepaskan oleh kelenjar adrenal (terletak di atas ginjal) yang mengontrol metabolisme dan stres.	14	2021-02-05	prednison.jpg
B-240121-000011	SOLINFEC 200MG TAB 50S	2	7	Ketoconazole.	Simpan pada tempat sejuk dan kering, serta terlindung dari cahaya	0	0	Solinfec merupakan obat yang digunakan untuk mengatasi infeksi sistemik (kurap di kaki, badan, atau lipat paha, dermatitis seboroik, serta ketombe) yang tidak efektif diberikan dengan antijamur topikal atau nystatin/griseofulvin.	13	2021-02-01	solinfec.jpg
B-240121-000012	SUCRALFATE	2	2	Per 5 ml suspensi mengandung Sukralfat 500 mg	Simpan di tempat sejuk dan kering, terhindar dari sinar matahari langsung	0	0	Mengobati gastritis kronik, serta tukak lambung dan usus	25	2021-02-23	sucralfat.jpg
